/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'forward', 'forward', None)
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- None : 0.29
 -- forward : 1.32
 -- right : 0.74
 -- left : 0.80

('forward', 'green', None, 'right', 'left')
 -- None : 0.65
 -- forward : 2.32
 -- right : -0.05
 -- left : 0.35

('left', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.15
 -- left : -13.46

('forward', 'green', 'forward', 'left', 'forward')
 -- None : -5.58
 -- forward : 0.00
 -- right : 0.35
 -- left : -14.09

('right', 'green', None, 'left', 'left')
 -- None : -0.22
 -- forward : 0.45
 -- right : 2.11
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- None : 0.71
 -- forward : 1.58
 -- right : 0.29
 -- left : 0.80

('right', 'red', None, 'left', None)
 -- None : 1.35
 -- forward : -9.04
 -- right : 0.92
 -- left : -9.69

('forward', 'green', 'right', None, 'right')
 -- None : -2.98
 -- forward : 2.19
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 2.27
 -- right : 0.66
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.10
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- None : -3.93
 -- forward : 0.25
 -- right : 0.00
 -- left : -14.05

('left', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.89
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- None : 1.71
 -- forward : -9.59
 -- right : 0.18
 -- left : -9.61

('right', 'red', 'forward', 'forward', 'right')
 -- None : 1.64
 -- forward : 0.00
 -- right : 0.00
 -- left : -27.53

('right', 'red', None, 'forward', 'forward')
 -- None : 2.27
 -- forward : -27.64
 -- right : 0.00
 -- left : -35.77

('forward', 'red', 'left', None, 'left')
 -- None : 1.60
 -- forward : -6.87
 -- right : -0.09
 -- left : -8.65

('right', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.52
 -- left : -7.46

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 2.13
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- None : 1.79
 -- forward : -7.48
 -- right : 0.34
 -- left : -7.65

('left', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.51
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 2.23
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- None : -3.23
 -- forward : 0.00
 -- right : 0.24
 -- left : -14.26

('left', 'red', 'left', None, None)
 -- None : 1.07
 -- forward : -6.30
 -- right : 0.78
 -- left : -9.96

('left', 'green', None, 'right', None)
 -- None : -4.51
 -- forward : 0.32
 -- right : 0.21
 -- left : 2.29

('right', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.28
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.18
 -- left : 0.99

('forward', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -27.39

('forward', 'red', None, 'right', None)
 -- None : 1.64
 -- forward : -6.54
 -- right : 0.49
 -- left : -10.02

('forward', 'red', 'left', 'left', None)
 -- None : 1.87
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.37
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- None : 2.29
 -- forward : -27.82
 -- right : 0.00
 -- left : -28.70

('forward', 'green', 'forward', None, 'forward')
 -- None : -5.13
 -- forward : 0.00
 -- right : 0.23
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- None : -2.84
 -- forward : 1.23
 -- right : 0.00
 -- left : -14.19

('forward', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 1.51
 -- right : 0.00
 -- left : -17.82

('left', 'red', None, 'left', 'forward')
 -- None : 1.68
 -- forward : -9.72
 -- right : 0.91
 -- left : -9.14

('left', 'red', 'forward', None, 'right')
 -- None : 2.44
 -- forward : 0.00
 -- right : -13.97
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- None : 2.52
 -- forward : -7.06
 -- right : 0.00
 -- left : -9.63

('forward', 'red', 'left', None, None)
 -- None : 2.15
 -- forward : -10.17
 -- right : 0.56
 -- left : -6.39

('forward', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.13
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : -6.40
 -- right : 1.47
 -- left : -28.49

('right', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.43
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.59
 -- left : -6.73

('forward', 'red', None, 'left', 'right')
 -- None : 1.43
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.85
 -- left : -7.31

('forward', 'green', 'forward', 'forward', None)
 -- None : -3.47
 -- forward : 1.86
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 2.50
 -- right : 0.00
 -- left : -14.57

('right', 'red', None, 'right', None)
 -- None : 2.27
 -- forward : -7.09
 -- right : 0.00
 -- left : -9.74

('forward', 'green', 'right', None, 'left')
 -- None : -0.21
 -- forward : 1.85
 -- right : 1.04
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.06
 -- left : -14.29

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- None : -5.16
 -- forward : 0.59
 -- right : 1.98
 -- left : 0.73

('forward', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 1.87
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- None : -3.61
 -- forward : 0.00
 -- right : 0.24
 -- left : -18.59

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -28.42
 -- right : 0.61
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- None : 2.15
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- None : 2.15
 -- forward : 0.00
 -- right : 1.05
 -- left : -7.13

('forward', 'green', 'forward', None, 'right')
 -- None : -4.34
 -- forward : 1.11
 -- right : 0.00
 -- left : -14.69

('right', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.83
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- None : 1.77
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- None : -3.30
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.12

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.26
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : -0.12
 -- right : 1.48
 -- left : 0.00

('left', 'red', None, None, None)
 -- None : 1.22
 -- forward : -9.85
 -- right : 0.65
 -- left : -10.66

('left', 'green', 'forward', 'left', 'forward')
 -- None : -3.21
 -- forward : 0.00
 -- right : 1.03
 -- left : -17.67

('left', 'green', None, None, 'forward')
 -- None : -5.01
 -- forward : 1.09
 -- right : 0.01
 -- left : -20.27

('left', 'green', 'right', None, None)
 -- None : -3.73
 -- forward : 0.61
 -- right : 0.34
 -- left : 1.57

('forward', 'red', None, 'left', 'forward')
 -- None : 2.22
 -- forward : -6.97
 -- right : 0.00
 -- left : -7.13

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.35
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- None : -0.47
 -- forward : 0.99
 -- right : 1.90
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -6.33
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- None : 1.12
 -- forward : 0.00
 -- right : 2.68
 -- left : -36.06

('forward', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : -7.69
 -- right : 0.92
 -- left : -6.34

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.22
 -- left : -27.41

('left', 'red', 'forward', 'left', 'left')
 -- None : 2.43
 -- forward : 0.00
 -- right : -14.56
 -- left : -28.14

('right', 'red', 'forward', None, 'left')
 -- None : 1.94
 -- forward : -28.07
 -- right : 0.00
 -- left : -36.37

('forward', 'green', None, 'left', 'left')
 -- None : 0.38
 -- forward : 2.85
 -- right : 1.02
 -- left : 0.69

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.11
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- None : -3.81
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.65

('left', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.20
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- None : 1.49
 -- forward : 0.00
 -- right : -0.33
 -- left : -7.24

('left', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.82
 -- left : 1.89

('left', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.09
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.06
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- None : 1.39
 -- forward : -7.35
 -- right : 0.35
 -- left : -9.28

('forward', 'red', 'right', 'forward', None)
 -- None : 1.44
 -- forward : -27.86
 -- right : -0.16
 -- left : -27.42

('left', 'green', None, 'forward', None)
 -- None : -5.73
 -- forward : -0.03
 -- right : 0.61
 -- left : 1.14

('forward', 'red', 'forward', None, None)
 -- None : 1.85
 -- forward : -40.62
 -- right : -19.90
 -- left : -35.79

('left', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.23
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.93
 -- right : 0.62
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- None : -3.41
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.64
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.53

('forward', 'red', 'right', 'left', 'left')
 -- None : 1.76
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.98
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- None : 1.64
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 1.87
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 1.92
 -- forward : -27.58
 -- right : -14.46
 -- left : -27.34

('forward', 'red', 'left', 'forward', 'right')
 -- None : 1.47
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- None : 1.56
 -- forward : 0.00
 -- right : 0.00
 -- left : -6.92

('right', 'red', None, 'right', 'forward')
 -- None : 1.67
 -- forward : -7.67
 -- right : 0.00
 -- left : -7.52

('right', 'green', None, 'forward', 'right')
 -- None : -2.98
 -- forward : -0.26
 -- right : 1.77
 -- left : -13.62

('right', 'red', None, None, 'right')
 -- None : 0.00
 -- forward : -9.79
 -- right : 2.21
 -- left : -35.83

('right', 'red', 'forward', 'forward', None)
 -- None : 1.50
 -- forward : -36.57
 -- right : -18.10
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.60
 -- right : 0.00
 -- left : -13.45

('right', 'green', 'forward', 'left', None)
 -- None : -4.23
 -- forward : 0.55
 -- right : 1.81
 -- left : 0.49

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.10
 -- forward : 1.22
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- None : 2.55
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- None : 1.70
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- None : -4.73
 -- forward : 0.29
 -- right : 0.12
 -- left : 2.15

('right', 'green', 'left', None, 'right')
 -- None : -4.18
 -- forward : 0.00
 -- right : 1.70
 -- left : -13.98

('forward', 'red', 'forward', 'left', None)
 -- None : 0.99
 -- forward : 0.00
 -- right : -14.16
 -- left : -39.02

('left', 'red', None, 'right', 'left')
 -- None : 1.32
 -- forward : -9.91
 -- right : -0.01
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- None : 1.65
 -- forward : -40.07
 -- right : 0.39
 -- left : -37.03

('forward', 'green', None, 'forward', 'forward')
 -- None : -5.13
 -- forward : 1.18
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- None : -3.86
 -- forward : 0.39
 -- right : 2.29
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- None : 2.06
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- None : -3.37
 -- forward : 0.21
 -- right : -0.06
 -- left : -19.50

('forward', 'green', None, 'left', None)
 -- None : -4.82
 -- forward : 1.73
 -- right : 0.25
 -- left : 0.13

('forward', 'red', 'forward', None, 'right')
 -- None : 2.47
 -- forward : 0.00
 -- right : 0.00
 -- left : -27.43

('left', 'green', 'left', 'left', None)
 -- None : -3.31
 -- forward : -0.13
 -- right : 0.20
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.84
 -- right : 0.00
 -- left : 2.11

('left', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 1.53
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.85
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- None : -3.80
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.95
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -7.27
 -- right : 0.57
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- None : 2.15
 -- forward : -6.86
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -7.44
 -- right : 0.40
 -- left : -6.48

('left', 'red', 'left', None, 'left')
 -- None : 1.93
 -- forward : 0.00
 -- right : 0.00
 -- left : -6.43

('left', 'red', None, 'left', 'right')
 -- None : 2.83
 -- forward : 0.00
 -- right : 0.66
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 1.27
 -- right : 0.00
 -- left : -14.00

('left', 'red', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.71
 -- left : -35.82

('right', 'red', 'left', None, 'forward')
 -- None : 2.37
 -- forward : 0.00
 -- right : 1.10
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.25
 -- left : -13.65

('right', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.68
 -- right : 0.00
 -- left : 0.06

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -14.04
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.27
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- None : 1.48
 -- forward : -28.06
 -- right : -17.92
 -- left : -28.70

('forward', 'green', None, None, 'forward')
 -- None : -5.58
 -- forward : 2.32
 -- right : 0.46
 -- left : -20.44

('right', 'red', 'left', 'forward', 'left')
 -- None : 1.28
 -- forward : 0.00
 -- right : 1.93
 -- left : 0.00

('right', 'green', None, None, None)
 -- None : -5.25
 -- forward : 0.56
 -- right : 2.29
 -- left : 0.58

('left', 'green', 'left', 'left', 'right')
 -- None : -3.90
 -- forward : 0.00
 -- right : 0.32
 -- left : -13.38

('forward', 'red', None, 'forward', 'forward')
 -- None : 2.26
 -- forward : 0.00
 -- right : -0.19
 -- left : -28.19

('right', 'green', None, 'left', None)
 -- None : -4.10
 -- forward : -0.01
 -- right : 2.55
 -- left : 0.59

('forward', 'green', 'left', 'forward', 'forward')
 -- None : -3.93
 -- forward : 1.85
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- None : 2.57
 -- forward : -36.78
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.27
 -- forward : 0.00
 -- right : 0.29
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- None : 0.00
 -- forward : -9.34
 -- right : 1.88
 -- left : -6.47

('right', 'green', 'forward', 'left', 'right')
 -- None : -3.94
 -- forward : 1.81
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 0.93
 -- forward : -6.99
 -- right : 2.05
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- None : 2.04
 -- forward : 0.00
 -- right : -13.62
 -- left : -27.60

('right', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -14.34

